[0.036s] Invoking command in '/home/hidro/galactic_ws/build/hidro_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake /home/hidro/galactic_ws/src/hidro_robots -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/hidro/galactic_ws/install/hidro_robots
[0.101s] -- The C compiler identification is GNU 9.4.0
[0.175s] -- The CXX compiler identification is GNU 9.4.0
[0.184s] -- Check for working C compiler: /usr/bin/cc
[0.263s] -- Check for working C compiler: /usr/bin/cc -- works
[0.264s] -- Detecting C compiler ABI info
[0.355s] -- Detecting C compiler ABI info - done
[0.370s] -- Detecting C compile features
[0.371s] -- Detecting C compile features - done
[0.374s] -- Check for working CXX compiler: /usr/bin/c++
[0.467s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.469s] -- Detecting CXX compiler ABI info
[0.572s] -- Detecting CXX compiler ABI info - done
[0.597s] -- Detecting CXX compile features
[0.598s] -- Detecting CXX compile features - done
[0.601s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.628s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.628s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.724s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.835s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.850s] -- Added test 'lint_cmake' to check CMake code style
[0.861s] -- Added test 'xmllint' to check XML markup files
[0.866s] -- Configuring done
[0.870s] -- Generating done
[0.872s] -- Build files have been written to: /home/hidro/galactic_ws/build/hidro_robots
[0.877s] Invoked command in '/home/hidro/galactic_ws/build/hidro_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake /home/hidro/galactic_ws/src/hidro_robots -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/hidro/galactic_ws/install/hidro_robots
[0.881s] Invoking command in '/home/hidro/galactic_ws/build/hidro_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/hidro/galactic_ws/build/hidro_robots -- -j8 -l8
[0.927s] Invoked command in '/home/hidro/galactic_ws/build/hidro_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/hidro/galactic_ws/build/hidro_robots -- -j8 -l8
[0.974s] Invoking command in '/home/hidro/galactic_ws/build/hidro_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --install /home/hidro/galactic_ws/build/hidro_robots
[0.986s] -- Install configuration: "Release"
[0.986s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots
[0.986s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot
[0.986s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/meshes
